sheet	range	group	formula	count	cached	error
پیتزا	B4		'تاریخ'!CN	1	29	
پیتزا	C4		'تاریخ'!DN	1	مرداد	
پیتزا	D4		'تاریخ'!EN	1	1405	
پیتزا	E6		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_First),\ntotalGr, getIngredientValueById(1,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	F6		LET(\npizzaWarehouseData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Request),\ntotalGr, getIngredientValueById(1,pizzaWarehouseData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0.05	
پیتزا	G6		LET(\npizzaData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_Pizza_Last),\ntotalGr ,getIngredientValueById(1,pizzaData,Refresher),\nCONVERT_GR_TO_KG(totalGr)\n)	1	0	
پیتزا	H6:H15	1	MINUS(SUM(FN,EN),GN)	10	0.05	
پیتزا	I6		LET(\ningredientId, 1,\namFoodIds, {71, 309, 74, 65, 76, 75, 308, 400, 27, 766, 767, 1},\nsinFoodIds, {4, 780, 781, 782, 783, 784},\nitFoodIds, {61, 62, 63, 310, 87, 73, 49, 551, 552, 553, 13, 768, 771},\nlaFoodIds, {85, 84},\nstFoodIds, {360, 504},\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\npersonelSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Personel),\namTotal, getTotalFoodsIngredient(amFoodIds,ingredientId,americanPizzaSalesData,"Table_Ingredients_AmericanPizza",Refresher),\nsinTotal, getTotalFoodsIngredient(sinFoodIds,ingredientId,singlePizzaSalesData,"Table_Ingredients_SinglePizza",Refresher),\nitTotal, getTotalFoodsIngredient(itFoodIds,ingredientId,italianPizzaSalesData,"Table_Ingredients_ItalianPizza",Refresher),\nlaTotal, getTotalFoodsIngredient(laFoodIds,ingredientId,pastaSalesData,"Table_Ingredients_Lasagna",Refresher),\nstTotal, getTotalFoodsIngredient(stFoodIds,ingredientId,starterSalesData,"Table_Ingredients_Starter",Refresher),\nperTotal, getFoodValueById(10,personelSalesData) * getIngredientValue(10,ingredientId,"Table_Ingredients_Personel",Refresher),\ntotalGr, SUM(amTotal,sinTotal, itTotal,laTotal,stTotal,perTotal),\nCONVERT_GR_TO_KG(totalGr)\n)	1	52.93	
پیتزا	J6:J15	2	MINUS(IN,HN)	10	52.88	
پیتزا	K6		LET(\namFoodIds, {71, 309, 74, 65, 76, 75, 308, 400, 27, 766, 767, 1},\nsinFoodIds, {4, 780, 781, 782, 783, 784},\nitFoodIds, {61, 62, 63, 310, 87, 73, 49, 551, 552, 553, 13, 768, 771},\nlaFoodIds, {85, 84},\nstFoodIds, {360, 504},\namericanPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_AmericanPizza),\nsinglePizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_SinglePizza),\nitalianPizzaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_ItalianPizza),\npastaSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Pasta),\nstarterSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Starter),\npersonelSalesData, GET_ROW_BY_PERSIAN_DATE(BN,CN,DN,Table_SalesData_Personel),\namTotal, getTotalFoodsCountsInRowById(amFoodIds,americanPizzaSalesData,Refresher),\nsinTotal, getTotalFoodsCountsInRowById(sinFoodIds,singlePizzaSalesData,Refresher),\nitTotal, getTotalFoodsCountsInRowById(itFoodIds,italianPizzaSalesData,Refresher),\nlaTotal, getTotalFoodsCountsInRowById(laFoodIds,pastaSalesData,Refresher),\nstTotal, getTotalFoodsCountsInRowById(stFoodIds,starterSalesData,Refresher),\nperTotal, getTotalFoodsCountsInRowById(10,personelSalesData,Refresher),\nSUM(amTotal, sinTotal, itTotal,laTotal,stTotal,perTotal)\n)	1	315	
