sheet	range	type	values
زمان تحویل و سنجش کیفیت	B2:B597	list	"خوب,متوسط,بد"
زمان تحویل و سنجش کیفیت	C2:C597	list	"تا ۱۵ دقیقه,تا ۲۵ دقیقه,تا ۴۰ دقیقه,بیش از ۴۰ دقیقه"
زمان تحویل و سنجش کیفیت	A2:A597	custom	OR(NOT(ISERROR(DATEVALUE(A2))), AND(ISNUMBER(A2), LEFT(CELL("format", A2))="D"))
ضایعات	A2:A575	custom	OR(NOT(ISERROR(DATEVALUE(A2))), AND(ISNUMBER(A2), LEFT(CELL("format", A2))="D"))
ضایعات	C2:C575	custom	AND(ISNUMBER(C2),(NOT(OR(NOT(ISERROR(DATEVALUE(C2))), AND(ISNUMBER(C2), LEFT(CELL("format", C2))="D")))))
ضایعات	B2:B575 D2:D575		
OFF اجرایی	A2:A580	custom	OR(NOT(ISERROR(DATEVALUE(A2))), AND(ISNUMBER(A2), LEFT(CELL("format", A2))="D"))
OFF اجرایی	B2:C580	custom	AND(ISNUMBER(B2),(NOT(OR(NOT(ISERROR(DATEVALUE(B2))), AND(ISNUMBER(B2), LEFT(CELL("format", B2))="D")))))
OFF اجرایی	D2:D580		
نیازمندیها و مشکلات	A2:A575	custom	OR(NOT(ISERROR(DATEVALUE(A2))), AND(ISNUMBER(A2), LEFT(CELL("format", A2))="D"))
نیازمندیها و مشکلات	B2:C575		
خمیر	A2:A3	custom	OR(NOT(ISERROR(DATEVALUE(A2))), AND(ISNUMBER(A2), LEFT(CELL("format", A2))="D"))
خمیر	B2:D3	custom	AND(ISNUMBER(B2),(NOT(OR(NOT(ISERROR(DATEVALUE(B2))), AND(ISNUMBER(B2), LEFT(CELL("format", B2))="D")))))
